time,signal
0,0.0
1,2.137133172160275
2,0.1499995423106494
3,-1.5793987116663977
4,0.7965703381632587
5,2.652852521680858
6,0.43105024225587885
7,-1.0215313677225781
8,1.5477290342523005
9,3.0859683306910384
10,0.6568139907474823
11,-0.5035339211337535
12,2.211275340085698
13,3.400290872521138
14,0.795506612126709
15,-0.06052899436884873
16,2.7511901965059575
17,3.566829533748117
18,0.8225430200314965
19,0.2798418269757452
20,3.140145006042327
21,3.56607523389101
22,0.7226259337146528
23,0.4994225655006963
24,3.361361430143714
25,3.3895902435633642
26,0.49111649073033026
27,0.590800372470353
28,3.409684370464803
29,3.0407829563881927
30,0.1345793713378327
31,0.5577224088920825
32,3.291789820745783
33,2.534806662078194
34,-0.32954200566915537
35,0.41464273116820227
36,3.0255147003212493
37,1.8975875225264187
38,-0.8740982886799175
39,0.18543625087132487
40,2.6383621379596662
41,1.1640527513440058
42,-1.4641683282098108
43,-0.09861959336763015
44,2.1652979311598095
45,0.3756904482367194
46,-2.0596097679688232
47,-0.4014389351875345
48,1.6460073389059904
49,-0.4223769434345555
50,-2.618033988749894
51,-0.6850968933193609
52,1.1218219235546776
53,-1.1845868373160051
54,-3.0979806356053325
55,-0.9129451772254817
56,0.6325507665888748
57,-1.8681594488367408
58,-3.4620513442801606
59,-1.0526335593437777
60,0.2134571815862778
61,-2.4361084608716874
62,-3.679764913146489
63,-1.078803992226844
64,-0.10738947310271119
65,-2.859814523356579
66,-3.7299168495635637
67,-0.9752490245673142
68,-0.31118623740359985
69,-3.1209698559222017
70,-3.6022633913788624
71,-0.7363669275807143
72,-0.3897367921149657
73,-3.2127498810069035
74,-3.2984009495745594
75,-0.3677994860036622
76,-0.3459591005299223
77,-3.140126357911833
78,-2.8317725826314453
79,0.1137993323062585
80,-0.1935237072724465
81,-2.9193014723753645
82,-2.2267989968025272
83,0.6818493687664502
84,0.044347626960464015
85,-2.576308829646302
86,-1.517197672176144
87,1.3017052727272063
88,0.3368291443405263
89,-2.1448902560930105
90,-0.7436150278085237
91,1.9331536592849925
92,0.6480333853855893
93,-1.663811958772994
94,0.049251590672683365
95,2.5333588932687303
96,0.9399523134776868
